project,89,0.006467553230143158
organizing,1,7.266913741733885e-05
consequences,1,7.266913741733885e-05
modify,1,7.266913741733885e-05
abandon,2,0.0001453382748346777
sole,3,0.00021800741225201656
orderly,1,7.266913741733885e-05
organization,2,0.0001453382748346777
_possibility_,1,7.266913741733885e-05
error,16,0.0011627061986774216
remains,9,0.0006540222367560497
likelihood,2,0.0001453382748346777
diminished,1,7.266913741733885e-05
interrelation,1,7.266913741733885e-05
critical,6,0.0004360148245040331
preceded,2,0.0001453382748346777
acquiescence,1,7.266913741733885e-05
function,2,0.0001453382748346777
perform,3,0.00021800741225201656
rightly,3,0.00021800741225201656
wrongly,3,0.00021800741225201656
attainable,1,7.266913741733885e-05
spoken,4,0.0002906765496693554
suffices,2,0.0001453382748346777
begun,1,7.266913741733885e-05
adequacy,1,7.266913741733885e-05
justify,3,0.00021800741225201656
arduous,1,7.266913741733885e-05
labours,2,0.0001453382748346777
iii,1,7.266913741733885e-05
preceding,9,0.0006540222367560497
demonstrative,1,7.266913741733885e-05
rational,2,0.0001453382748346777
noise,4,0.0002906765496693554
appearances,1,7.266913741733885e-05
ceases,5,0.0003633456870866943
remove,2,0.0001453382748346777
contact,7,0.000508683961921372
cease,4,0.0002906765496693554
rap,2,0.0001453382748346777
knuckles,2,0.0001453382748346777
continuously,1,7.266913741733885e-05
reappear,1,7.266913741733885e-05
replace,3,0.00021800741225201656
perception,12,0.0008720296490080662
incomplete,9,0.0006540222367560497
hypothetical,3,0.00021800741225201656
deserving,1,7.266913741733885e-05
respect,4,0.0002906765496693554
unconsciously,2,0.0001453382748346777
drifted,1,7.266913741733885e-05
phenomena,9,0.0006540222367560497
reduced,2,0.0001453382748346777
heat,2,0.0001453382748346777
wave,10,0.0007266913741733886
travel,3,0.00021800741225201656
emitting,1,7.266913741733885e-05
aether,1,7.266913741733885e-05
gross,3,0.00021800741225201656
assigns,1,7.266913741733885e-05
position,8,0.0005813530993387108
_may_,1,7.266913741733885e-05
assist,1,7.266913741733885e-05
misleading,6,0.0004360148245040331
_not_,2,0.0001453382748346777
convey,2,0.0001453382748346777
acquire,5,0.0003633456870866943
sea,1,7.266913741733885e-05
voyage,1,7.266913741733885e-05
_light_,2,0.0001453382748346777
caused,5,0.0003633456870866943
waves,6,0.0004360148245040331
nerves,2,0.0001453382748346777
brain,2,0.0001453382748346777
meant,9,0.0006540222367560497
remarks,1,7.266913741733885e-05
apply,9,0.0006540222367560497
kinds,11,0.0007993605115907274
absent,3,0.00021800741225201656
_space_,1,7.266913741733885e-05
essential,7,0.000508683961921372
_a_,5,0.0003633456870866943
infancy,1,7.266913741733885e-05
touching,3,0.00021800741225201656
circular,4,0.0002906765496693554
coin,1,7.266913741733885e-05
_judge_,1,7.266913741733885e-05
_look_,1,7.266913741733885e-05
oval,1,7.266913741733885e-05
straight,7,0.000508683961921372
judge,12,0.0008720296490080662
intrinsically,4,0.0002906765496693554
concerns,3,0.00021800741225201656
_apparent_,1,7.266913741733885e-05
percipient,2,0.0001453382748346777
_private_,1,7.266913741733885e-05
spaces,11,0.0007993605115907274
_connected_,1,7.266913741733885e-05
manner,5,0.0003633456870866943
connexion,19,0.0013807136109294383
investigation,2,0.0001453382748346777
provisionally,1,7.266913741733885e-05
_causing_,1,7.266913741733885e-05
notice,5,0.0003633456870866943
organs,3,0.00021800741225201656
close,2,0.0001453382748346777
occupied,3,0.00021800741225201656
roughly,2,0.0001453382748346777
speaking,9,0.0006540222367560497
opaque,1,7.266913741733885e-05
touches,1,7.266913741733885e-05
tongue,1,7.266913741733885e-05
circumstances,6,0.0004360148245040331
relative,4,0.0002906765496693554
determine,3,0.00021800741225201656
situated,1,7.266913741733885e-05
vaguer,1,7.266913741733885e-05
embracing,1,7.266913741733885e-05
road,5,0.0003633456870866943
house,3,0.00021800741225201656
bear,2,0.0001453382748346777
reached,2,0.0001453382748346777
sooner,5,0.0003633456870866943
walk,1,7.266913741733885e-05
ordnance,1,7.266913741733885e-05
map,2,0.0001453382748346777
spatial,3,0.00021800741225201656
houses,2,0.0001453382748346777
dealt,6,0.0004360148245040331
geometry,5,0.0003633456870866943
physics,1,7.266913741733885e-05
astronomy,2,0.0001453382748346777
assuming,6,0.0004360148245040331
_only_,2,0.0001453382748346777
correspondence,10,0.0007266913741733886
arrangement,3,0.00021800741225201656
moon,2,0.0001453382748346777
eclipse,1,7.266913741733885e-05
visual,2,0.0001453382748346777
_relations_,4,0.0002906765496693554
distances,5,0.0003633456870866943
distance,3,0.00021800741225201656
acquaintance,78,0.005668192718552431
born,4,0.0002906765496693554
preserve,3,0.00021800741225201656
_feeling_,1,7.266913741733885e-05
duration,2,0.0001453382748346777
lapse,1,7.266913741733885e-05
notoriously,2,0.0001453382748346777
unsafe,1,7.266913741733885e-05
guide,1,7.266913741733885e-05
elapsed,1,7.266913741733885e-05
clock,1,7.266913741733885e-05
bored,1,7.266913741733885e-05
suffering,1,7.266913741733885e-05
pain,2,0.0001453382748346777
pass,10,0.0007266913741733886
slowly,1,7.266913741733885e-05
agreeably,1,7.266913741733885e-05
sleeping,1,7.266913741733885e-05
constituted,6,0.0004360148245040331
necessity,7,0.000508683961921372
distinguishing,3,0.00021800741225201656
_order_,2,0.0001453382748346777
events,4,0.0002906765496693554
regiment,2,0.0001453382748346777
marching,1,7.266913741733885e-05
arranged,2,0.0001453382748346777
preservation,1,7.266913741733885e-05
guard,2,0.0001453382748346777
misunderstanding,1,7.266913741733885e-05
constitute,6,0.0004360148245040331
thunder,3,0.00021800741225201656
lightning,5,0.0003633456870866943
simultaneous,2,0.0001453382748346777
disturbance,3,0.00021800741225201656
travelled,2,0.0001453382748346777
takes,2,0.0001453382748346777
minutes,4,0.0002906765496693554
reach,7,0.000508683961921372
afford,3,0.00021800741225201656
evidence,42,0.003052103771528232
difference,11,0.0007993605115907274
affords,2,0.0001453382748346777
fresh,8,0.0005813530993387108
illustration,6,0.0004360148245040331
counterparts,1,7.266913741733885e-05
red,19,0.0013807136109294383
presume,2,0.0001453382748346777
similarity,2,0.0001453382748346777
hope,10,0.0007266913741733886
acquainted,71,0.005159508756631059
quality,11,0.0007993605115907274
direct,9,0.0006540222367560497
familiarity,2,0.0001453382748346777
holds,5,0.0003633456870866943
closely,2,0.0001453382748346777
knowable,1,7.266913741733885e-05
remain,12,0.0008720296490080662
unknown,3,0.00021800741225201656
discovering,5,0.0003633456870866943
ultimately,5,0.0003633456870866943
defensible,1,7.266913741733885e-05
_exactly_,1,7.266913741733885e-05
luck,2,0.0001453382748346777
medium,8,0.0005813530993387108
shades,5,0.0003633456870866943
refuted,2,0.0001453382748346777
groundless,1,7.266913741733885e-05
strike,1,7.266913741733885e-05
modified,2,0.0001453382748346777
intervening,2,0.0001453382748346777
direction,6,0.0004360148245040331
alters,1,7.266913741733885e-05
perfectly,6,0.0004360148245040331
alter,2,0.0001453382748346777
ray,2,0.0001453382748346777
reaches,3,0.00021800741225201656
simply,6,0.0004360148245040331
gratuitous,1,7.266913741733885e-05
justification,3,0.00021800741225201656
enabling,2,0.0001453382748346777
explained,3,0.00021800741225201656
contended,1,7.266913741733885e-05
favour,8,0.0005813530993387108
iv,3,0.00021800741225201656
idealism,6,0.0004360148245040331
word,38,0.0027614272218588766
doctrine,4,0.0002906765496693554
forms,5,0.0003633456870866943
advocated,6,0.0004360148245040331
briefest,1,7.266913741733885e-05
survey,4,0.0002906765496693554
unaccustomed,1,7.266913741733885e-05
speculation,3,0.00021800741225201656
inclined,2,0.0001453382748346777
dismiss,1,7.266913741733885e-05
material,5,0.0003633456870866943
contents,3,0.00021800741225201656
activity,1,7.266913741733885e-05
dismissed,2,0.0001453382748346777
_correspondence_,1,7.266913741733885e-05
catalogue,1,7.266913741733885e-05
catalogued,1,7.266913741733885e-05
legitimately,1,7.266913741733885e-05
strikes,1,7.266913741733885e-05
strange,5,0.0003633456870866943
_must_,6,0.0004360148245040331
unattainable,1,7.266913741733885e-05
believes,18,0.0013080444735120995
attained,3,0.00021800741225201656
offers,3,0.00021800741225201656
objection,4,0.0002906765496693554
satisfy,2,0.0001453382748346777
establish,4,0.0002906765496693554
smelling,1,7.266913741733885e-05
tasting,1,7.266913741733885e-05
contention,1,7.266913741733885e-05
argue,5,0.0003633456870866943
assure,1,7.266913741733885e-05
concluded,1,7.266913741733885e-05
voice,1,7.266913741733885e-05
term,1,7.266913741733885e-05
remembering,2,0.0001453382748346777
imagining,2,0.0001453382748346777
calls,5,0.0003633456870866943
proceeds,1,7.266913741733885e-05
tree,22,0.0015987210231814548
argues,1,7.266913741733885e-05
latin,1,7.266913741733885e-05
schoolmen,1,7.266913741733885e-05
_esse_,1,7.266913741733885e-05
_percipi_,1,7.266913741733885e-05
continued,1,7.266913741733885e-05
consist,4,0.0002906765496693554
partial,3,0.00021800741225201656
participation,2,0.0001453382748346777
fallacies,1,7.266913741733885e-05
history,3,0.00021800741225201656
engendered,1,7.266913741733885e-05
essentially,8,0.0005813530993387108
told,3,0.00021800741225201656
notion,3,0.00021800741225201656
ambiguous,6,0.0004360148245040331
bearing,2,0.0001453382748346777
business,6,0.0004360148245040331
arrange,1,7.266913741733885e-05
clean,1,7.266913741733885e-05
imply,2,0.0001453382748346777
arguing,1,7.266913741733885e-05
committed,2,0.0001453382748346777
competent,1,7.266913741733885e-05
attendant,2,0.0001453382748346777
rendered,3,0.00021800741225201656
deeply,1,7.266913741733885e-05
disentangle,2,0.0001453382748346777
treating,1,7.266913741733885e-05
seeks,2,0.0001453382748346777
purpose,5,0.0003633456870866943
dependence,1,7.266913741733885e-05
useless,3,0.00021800741225201656
previous,11,0.0007993605115907274
concern,4,0.0002906765496693554
distinct,3,0.00021800741225201656
hand,7,0.000508683961921372
apprehending,2,0.0001453382748346777
undoubtedly,4,0.0002906765496693554
plausibility,1,7.266913741733885e-05
confusing,1,7.266913741733885e-05
apprehension,3,0.00021800741225201656
assent,2,0.0001453382748346777
forgetting,1,7.266913741733885e-05
acts,4,0.0002906765496693554
transfer,1,7.266913741733885e-05
proposition,61,0.00443281738245767
unconscious,1,7.266913741733885e-05
equivocation,1,7.266913741733885e-05
apprehend,3,0.00021800741225201656
analysis,8,0.0005813530993387108
fallacy,1,7.266913741733885e-05
rests,4,0.0002906765496693554
acquiring,2,0.0001453382748346777
bound,3,0.00021800741225201656
faculty,1,7.266913741733885e-05
characteristic,6,0.0004360148245040331
constitutes,5,0.0003633456870866943
unduly,3,0.00021800741225201656
limiting,1,7.266913741733885e-05
uttering,2,0.0001453382748346777
tautology,2,0.0001453382748346777
_in_,1,7.266913741733885e-05
_before_,1,7.266913741733885e-05
_in,3,0.00021800741225201656
sense_,3,0.00021800741225201656
realize,5,0.0003633456870866943
substance,2,0.0001453382748346777
truism,4,0.0002906765496693554
relevant,2,0.0001453382748346777
implied,6,0.0004360148245040331
obscure,1,7.266913741733885e-05
composed,6,0.0004360148245040331
chimaera,1,7.266913741733885e-05
stage,4,0.0002906765496693554
raises,6,0.0004360148245040331
requiring,2,0.0001453382748346777
considerable,3,0.00021800741225201656
preliminary,3,0.00021800741225201656
_practical_,1,7.266913741733885e-05
_theoretical_,1,7.266913741733885e-05
persons,1,7.266913741733885e-05
desirous,1,7.266913741733885e-05
suspect,2,0.0001453382748346777
desire,10,0.0007266913741733886
satisfying,1,7.266913741733885e-05
thwarting,1,7.266913741733885e-05
applicable,12,0.0008720296490080662
_true_,6,0.0004360148245040331
convictions,3,0.00021800741225201656
_judgements_,1,7.266913741733885e-05
_that_,1,7.266913741733885e-05
_truths_,3,0.00021800741225201656
_things_,2,0.0001453382748346777
_acquaintance_,5,0.0003633456870866943
_savoir_,1,7.266913741733885e-05
_connaître_,1,7.266913741733885e-05
french,2,0.0001453382748346777
_wissen_,1,7.266913741733885e-05
_kennen_,1,7.266913741733885e-05
german,8,0.0005813530993387108
palpable,1,7.266913741733885e-05
falsehood,28,0.002034735847685488
honour,1,7.266913741733885e-05
emperor,2,0.0001453382748346777
china,2,0.0001453382748346777
retort,1,7.266913741733885e-05
demands,3,0.00021800741225201656
elucidation,1,7.266913741733885e-05
conversely,2,0.0001453382748346777
judgement,40,0.0029067654966935543
_description_,3,0.00021800741225201656
virtue,5,0.0003633456870866943
deal,6,0.0004360148245040331
subjects,3,0.00021800741225201656
chapters,5,0.0003633456870866943
truths,49,0.003560787733449604
exclusively,6,0.0004360148245040331
distinguish,7,0.000508683961921372
simpler,3,0.00021800741225201656
rash,2,0.0001453382748346777
source,8,0.0005813530993387108
intermediary,1,7.266913741733885e-05
process,9,0.0006540222367560497
presence,1,7.266913741733885e-05
conscious,3,0.00021800741225201656
shade,5,0.0003633456870866943
statements,6,0.0004360148245040331
theoretically,6,0.0004360148245040331
describes,1,7.266913741733885e-05
connecting,1,7.266913741733885e-05
foundation,27,0.001962066710268149
supply,3,0.00021800741225201656
obvious,10,0.0007266913741733886
striking,1,7.266913741733885e-05
restricted,1,7.266913741733885e-05
abstract,10,0.0007266913741733886
universals,59,0.004287479107622992
tolerably,1,7.266913741733885e-05
adequate,2,0.0001453382748346777
extension,3,0.00021800741225201656
_memory_,2,0.0001453382748346777
remember,3,0.00021800741225201656
heard,4,0.0002906765496693554
spite,11,0.0007993605115907274
memory,23,0.0016713901605987936
_introspection_,1,7.266913741733885e-05
food,9,0.0006540222367560497
desiring,1,7.266913741733885e-05
feeling,5,0.0003633456870866943
pleasure,2,0.0001453382748346777
unable,3,0.00021800741225201656
imagine,6,0.0004360148245040331
animals,6,0.0004360148245040331
_doubt_,1,7.266913741733885e-05
_self_,2,0.0001453382748346777
bare,2,0.0001453382748346777
positively,1,7.266913741733885e-05
represents,2,0.0001453382748346777
representing,1,7.266913741733885e-05
adduced,1,7.266913741733885e-05
_probably_,3,0.00021800741225201656
occur,7,0.000508683961921372
wise,1,7.266913741733885e-05
assert,7,0.000508683961921372
sum,3,0.00021800741225201656
introspection,2,0.0001453382748346777
desires,5,0.0003633456870866943
probable,20,0.0014533827483467771
_universals_,1,7.266913741733885e-05
_whiteness_,3,0.00021800741225201656
_diversity_,1,7.266913741733885e-05
_brotherhood_,1,7.266913741733885e-05
sentence,8,0.0005813530993387108
stands,6,0.0004360148245040331
universal,30,0.0021800741225201656
verbs,7,0.000508683961921372
ix,2,0.0001453382748346777
existent,1,7.266913741733885e-05
_conceiving_,1,7.266913741733885e-05
_concept_,1,7.266913741733885e-05
phrase,9,0.0006540222367560497
singular,2,0.0001453382748346777
iron,5,0.0003633456870866943
mask,5,0.0003633456870866943
descriptions,9,0.0006540222367560497
discussing,4,0.0002906765496693554
sequel,1,7.266913741733885e-05
propositions,30,0.0021800741225201656
candidate,7,0.000508683961921372
votes,3,0.00021800741225201656
elected,1,7.266913741733885e-05
candidates,2,0.0001453382748346777
descriptive,1,7.266913741733885e-05
unionist,4,0.0002906765496693554
constituency,4,0.0002906765496693554
proper,5,0.0003633456870866943
names,3,0.00021800741225201656
correctly,2,0.0001453382748346777
expressed,2,0.0001453382748346777
explicitly,1,7.266913741733885e-05
express,5,0.0003633456870866943
vary,2,0.0001453382748346777
constant,5,0.0003633456870866943
illustrations,1,7.266913741733885e-05
bismarck,16,0.0011627061986774216
oneself,1,7.266913741733885e-05
designate,1,7.266913741733885e-05
constituent,4,0.0002906765496693554
standing,2,0.0001453382748346777
chance,1,7.266913741733885e-05
friend,3,0.00021800741225201656
accidental,1,7.266913741733885e-05
entity,6,0.0004360148245040331
vague,4,0.0002906765496693554
mass,2,0.0001453382748346777
historical,2,0.0001453382748346777
identify,2,0.0001453382748346777
sake,4,0.0002906765496693554
chancellor,4,0.0002906765496693554
empire,5,0.0003633456870866943
meanings,1,7.266913741733885e-05
recall,2,0.0001453382748346777
travels,1,7.266913741733885e-05
germany,2,0.0001453382748346777
reference,6,0.0004360148245040331
mention,1,7.266913741733885e-05
dates,1,7.266913741733885e-05
_logically_,2,0.0001453382748346777
lived,3,0.00021800741225201656
involving,6,0.0004360148245040331
judgements,23,0.0016713901605987936
astute,4,0.0002906765496693554
diplomatist,4,0.0002906765496693554
assured,1,7.266913741733885e-05
read,6,0.0004360148245040331
particulars,26,0.0018893975728508103
concepts,2,0.0001453382748346777
london,11,0.0007993605115907274
england,1,7.266913741733885e-05
europe,1,7.266913741733885e-05
solar,2,0.0001453382748346777
logic,30,0.0021800741225201656
_intend_,1,7.266913741733885e-05
defeated,1,7.266913741733885e-05
_describe_,1,7.266913741733885e-05
affirm,2,0.0001453382748346777
describing,1,7.266913741733885e-05
asserting,3,0.00021800741225201656
communicate,1,7.266913741733885e-05
varying,1,7.266913741733885e-05
employ,2,0.0001453382748346777
correct,4,0.0002906765496693554
stages,1,7.266913741733885e-05
removal,1,7.266913741733885e-05
progressively,1,7.266913741733885e-05
removed,4,0.0002906765496693554
deducible,2,0.0001453382748346777
wore,1,7.266913741733885e-05
fourth,1,7.266913741733885e-05
definition,16,0.0011627061986774216
region,2,0.0001453382748346777
reducible,1,7.266913741733885e-05
fundamental,7,0.000508683961921372
_every,1,7.266913741733885e-05
constituents,9,0.0006540222367560497
acquainted_,1,7.266913741733885e-05
objections,5,0.0003633456870866943
urged,3,0.00021800741225201656
meet,3,0.00021800741225201656
conceivable,1,7.266913741733885e-05
entertain,3,0.00021800741225201656
attach,2,0.0001453382748346777
utter,2,0.0001453382748346777
julius,4,0.0002906765496693554
caesar,4,0.0002906765496693554
assassinated,1,7.266913741733885e-05
ides,1,7.266913741733885e-05
march,1,7.266913741733885e-05
roman,1,7.266913741733885e-05
_julius,2,0.0001453382748346777
caesar_,2,0.0001453382748346777
chief,6,0.0004360148245040331
limits,5,0.0003633456870866943
narrow,6,0.0004360148245040331
range,1,7.266913741733885e-05
vital,2,0.0001453382748346777
understood,6,0.0004360148245040331
mysterious,3,0.00021800741225201656
discussions,2,0.0001453382748346777
supplies,2,0.0001453382748346777
inferences,5,0.0003633456870866943
individual,6,0.0004360148245040331
drawn,1,7.266913741733885e-05
earlier,4,0.0002906765496693554
extend,1,7.266913741733885e-05
sphere,2,0.0001453382748346777
exceedingly,1,7.266913741733885e-05
effected,1,7.266913741733885e-05
rise,10,0.0007266913741733886
morrow,11,0.0007993605115907274
outcome,1,7.266913741733885e-05
justified,4,0.0002906765496693554
ascertain,2,0.0001453382748346777
suffice,4,0.0002906765496693554
actions,2,0.0001453382748346777
based,14,0.001017367923842744
risen,2,0.0001453382748346777
firm,2,0.0001453382748346777
challenged,2,0.0001453382748346777
heretofore,1,7.266913741733885e-05
freely,5,0.0003633456870866943
rotating,1,7.266913741733885e-05
rotate,1,7.266913741733885e-05
interferes,1,7.266913741733885e-05
interfere,2,0.0001453382748346777
operation,5,0.0003633456870866943
raised,5,0.0003633456870866943
sunrise,3,0.00021800741225201656
operated,1,7.266913741733885e-05
fulfilment,1,7.266913741733885e-05
countless,1,7.266913741733885e-05
_any_,1,7.266913741733885e-05
law,53,0.0038514642831189595
fulfilled,5,0.0003633456870866943
expecting,4,0.0002906765496693554
bread,2,0.0001453382748346777
eat,2,0.0001453382748346777
poison,2,0.0001453382748346777
expectations,12,0.0008720296490080662
control,2,0.0001453382748346777
lives,2,0.0001453382748346777
observed,6,0.0004360148245040331
_probable_,2,0.0001453382748346777
seek,6,0.0004360148245040331
proof,10,0.0007266913741733886
_likely_,1,7.266913741733885e-05
dealing,7,0.000508683961921372
hopeless,1,7.266913741733885e-05
confusions,1,7.266913741733885e-05
frequent,2,0.0001453382748346777
repetition,1,7.266913741733885e-05
uniform,2,0.0001453382748346777
succession,2,0.0001453382748346777
coexistence,3,0.00021800741225201656
_cause_,2,0.0001453382748346777
occasion,2,0.0001453382748346777
severe,1,7.266913741733885e-05
shock,1,7.266913741733885e-05
unusual,1,7.266913741733885e-05
tactile,1,7.266913741733885e-05
expect,6,0.0004360148245040331
horrors,1,7.266913741733885e-05
stories,1,7.266913741733885e-05
fails,3,0.00021800741225201656
uneducated,1,7.266913741733885e-05
surprised,1,7.266913741733885e-05
incredulous,1,7.266913741733885e-05
native,1,7.266913741733885e-05
horse,2,0.0001453382748346777
driven,5,0.0003633456870866943
drive,1,7.266913741733885e-05
domestic,2,0.0001453382748346777
feeds,1,7.266913741733885e-05
crude,4,0.0002906765496693554
uniformity,4,0.0002906765496693554
liable,5,0.0003633456870866943
fed,1,7.266913741733885e-05
chicken,4,0.0002906765496693554
wrings,1,7.266913741733885e-05
neck,3,0.00021800741225201656
refined,1,7.266913741733885e-05
misleadingness,1,7.266913741733885e-05
happened,6,0.0004360148245040331
instincts,1,7.266913741733885e-05
unexpectedly,1,7.266913741733885e-05
wrung,2,0.0001453382748346777
uniformities,3,0.00021800741225201656
weight,1,7.266913741733885e-05
discuss,1,7.266913741733885e-05
exceptions,9,0.0006540222367560497
disappoint,1,7.266913741733885e-05
habitually,1,7.266913741733885e-05
assumes,3,0.00021800741225201656
rules,3,0.00021800741225201656
replaced,1,7.266913741733885e-05
unsupported,1,7.266913741733885e-05
fall,4,0.0002906765496693554
rule,4,0.0002906765496693554
balloons,2,0.0001453382748346777
aeroplanes,2,0.0001453382748346777
gravitation,6,0.0004360148245040331
falsified,1,7.266913741733885e-05
destroyed,1,7.266913741733885e-05
infringed,1,7.266913741733885e-05
event,3,0.00021800741225201656
extends,1,7.266913741733885e-05
remarkably,1,7.266913741733885e-05
successful,3,0.00021800741225201656
conceded,2,0.0001453382748346777
brings,2,0.0001453382748346777
argued,2,0.0001453382748346777
resemble,6,0.0004360148245040331
futures,6,0.0004360148245040331
begs,1,7.266913741733885e-05
answered,2,0.0001453382748346777
starts,1,7.266913741733885e-05
enable,5,0.0003633456870866943
geology,1,7.266913741733885e-05
theories,3,0.00021800741225201656
origin,1,7.266913741733885e-05
occurring,2,0.0001453382748346777
practically,3,0.00021800741225201656
_prove_,1,7.266913741733885e-05
demonstratively,1,7.266913741733885e-05
examine,8,0.0005813530993387108
oftener,1,7.266913741733885e-05
_almost_,1,7.266913741733885e-05
repetitions,2,0.0001453382748346777
failure,4,0.0002906765496693554
advocating,1,7.266913741733885e-05
reign,3,0.00021800741225201656
observation,3,0.00021800741225201656
fit,3,0.00021800741225201656
practice,1,7.266913741733885e-05
unexamined,2,0.0001453382748346777
examining,3,0.00021800741225201656
_principle,1,7.266913741733885e-05
induction_,1,7.266913741733885e-05
dissociated,1,7.266913741733885e-05
sufficient,5,0.0003633456870866943
approach,5,0.0003633456870866943
limit,3,0.00021800741225201656
verification,1,7.266913741733885e-05
single,17,0.0012353753360947605
_always_,2,0.0001453382748346777
increased,3,0.00021800741225201656
repeat,1,7.266913741733885e-05
_might_,1,7.266913741733885e-05
gravely,1,7.266913741733885e-05
swans,4,0.0002906765496693554
disproved,3,0.00021800741225201656
black,2,0.0001453382748346777
render,2,0.0001453382748346777
variable,1,7.266913741733885e-05
species,1,7.266913741733885e-05
peculiarly,1,7.266913741733885e-05
proving,2,0.0001453382748346777
estimated,1,7.266913741733885e-05
fail,2,0.0001453382748346777
fulfil,2,0.0001453382748346777
class,5,0.0003633456870866943
inductive,19,0.0013807136109294383
_disproved_,1,7.266913741733885e-05
equally,10,0.0007266913741733886
_proved_,1,7.266913741733885e-05
conceivably,1,7.266913741733885e-05
confirm,2,0.0001453382748346777
examined,5,0.0003633456870866943
unexperienced,1,7.266913741733885e-05
begging,1,7.266913741733885e-05
accept,3,0.00021800741225201656
forgo,1,7.266913741733885e-05
unsound,1,7.266913741733885e-05
nourishing,2,0.0001453382748346777
stone,1,7.266913741733885e-05
throw,1,7.266913741733885e-05
roof,1,7.266913741733885e-05
approaching,1,7.266913741733885e-05
inhabited,1,7.266913741733885e-05
worst,1,7.266913741733885e-05
enemy,2,0.0001453382748346777
total,2,0.0001453382748346777
stranger,1,7.266913741733885e-05
conduct,1,7.266913741733885e-05
associations,2,0.0001453382748346777
mankind,2,0.0001453382748346777
innumerable,4,0.0002906765496693554
instances,22,0.0015987210231814548
