project,89,0.006467553230143158
confute,1,7.266913741733885e-05
concrete,3,0.00021800741225201656
applications,3,0.00021800741225201656
firmly,4,0.0002906765496693554
rooted,1,7.266913741733885e-05
debated,1,7.266913741733885e-05
scope,8,0.0005813530993387108
degree,20,0.0014533827483467771
vii,2,0.0001453382748346777
stand,7,0.000508683961921372
drawing,2,0.0001453382748346777
apt,5,0.0003633456870866943
overlooked,2,0.0001453382748346777
obviousness,2,0.0001453382748346777
assumption,2,0.0001453382748346777
assented,1,7.266913741733885e-05
application,1,7.266913741733885e-05
particularity,2,0.0001453382748346777
generality,1,7.266913741733885e-05
affirmed,2,0.0001453382748346777
teaching,2,0.0001453382748346777
arithmetic,11,0.0007993605115907274
learnt,1,7.266913741733885e-05
pair,3,0.00021800741225201656
couples,7,0.000508683961921372
month,1,7.266913741733885e-05
_if_,4,0.0002906765496693554
15th,3,0.00021800741225201656
16th,2,0.0001453382748346777
dined,1,7.266913741733885e-05
jones,7,0.000508683961921372
diary,1,7.266913741733885e-05
premisses,15,0.0010900370612600828
implies,3,0.00021800741225201656
demonstrations,2,0.0001453382748346777
appealing,2,0.0001453382748346777
trivial,4,0.0002906765496693554
indubitable,5,0.0003633456870866943
singled,2,0.0001453382748346777
tradition,2,0.0001453382748346777
_the,4,0.0002906765496693554
identity_,1,7.266913741733885e-05
contradiction_,1,7.266913741733885e-05
3,13,0.0009446987864254052
excluded,2,0.0001453382748346777
middle_,1,7.266913741733885e-05
samples,1,7.266913741733885e-05
premiss,6,0.0004360148245040331
behave,1,7.266913741733885e-05
_truly_,2,0.0001453382748346777
_certainly_,1,7.266913741733885e-05
historic,1,7.266913741733885e-05
controversies,2,0.0001453382748346777
controversy,2,0.0001453382748346777
schools,2,0.0001453382748346777
empiricists,8,0.0005813530993387108
rationalists,9,0.0006540222367560497
british,1,7.266913741733885e-05
locke,1,7.266913741733885e-05
hume,8,0.0005813530993387108
maintained,7,0.000508683961921372
continental,1,7.266913741733885e-05
seventeenth,1,7.266913741733885e-05
century,1,7.266913741733885e-05
innate,4,0.0002906765496693554
decide,3,0.00021800741225201656
opposing,2,0.0001453382748346777
presupposes,3,0.00021800741225201656
connexions,3,0.00021800741225201656
exemplify,1,7.266913741733885e-05
babies,1,7.266913741733885e-05
deduced,18,0.0013080444735120995
_a,56,0.004069471695370976
priori_,56,0.004069471695370976
objectionable,1,7.266913741733885e-05
writers,1,7.266913741733885e-05
admitting,1,7.266913741733885e-05
directs,1,7.266913741733885e-05
_exist_,3,0.00021800741225201656
reading,4,0.0002906765496693554
consideration,7,0.000508683961921372
deduce,5,0.0003633456870866943
exemplified,3,0.00021800741225201656
repeatedly,1,7.266913741733885e-05
_empirical_,1,7.266913741733885e-05
partly,6,0.0004360148245040331
asserts,7,0.000508683961921372
empirical,15,0.0010900370612600828
ethical,4,0.0002906765496693554
virtuous,1,7.266913741733885e-05
require,6,0.0004360148245040331
desirability,1,7.266913741733885e-05
secures,1,7.266913741733885e-05
happiness,1,7.266913741733885e-05
desirable,1,7.266913741733885e-05
misery,1,7.266913741733885e-05
ignorance,1,7.266913741733885e-05
goodwill,1,7.266913741733885e-05
hatred,1,7.266913741733885e-05
bad,3,0.00021800741225201656
ethics,2,0.0001453382748346777
deducing,1,7.266913741733885e-05
established,2,0.0001453382748346777
pure,11,0.0007993605115907274
mathematics,7,0.000508683961921372
strenuously,2,0.0001453382748346777
geography,1,7.266913741733885e-05
repeated,2,0.0001453382748346777
proceed,7,0.000508683961921372
persuading,1,7.266913741733885e-05
abstractly,1,7.266913741733885e-05
coins,1,7.266913741733885e-05
divest,1,7.266913741733885e-05
_typical_,1,7.266913741733885e-05
examination,4,0.0002906765496693554
unnecessary,3,0.00021800741225201656
whitehead,1,7.266913741733885e-05
_introduction,1,7.266913741733885e-05
mathematics_,1,7.266913741733885e-05
university,1,7.266913741733885e-05
library,2,0.0001453382748346777
_all_,5,0.0003633456870866943
triangles,5,0.0003633456870866943
share,5,0.0003633456870866943
growing,1,7.266913741733885e-05
attested,1,7.266913741733885e-05
generalizations,6,0.0004360148245040331
conform,3,0.00021800741225201656
clearer,2,0.0001453382748346777
genuinely,1,7.266913741733885e-05
generalization,5,0.0003633456870866943
mortal,19,0.0013807136109294383
living,4,0.0002906765496693554
age,4,0.0002906765496693554
physiological,1,7.266913741733885e-05
organism,2,0.0001453382748346777
wear,1,7.266913741733885e-05
neglecting,1,7.266913741733885e-05
mortality,1,7.266913741733885e-05
content,2,0.0001453382748346777
dying,3,0.00021800741225201656
carefully,2,0.0001453382748346777
persuade,2,0.0001453382748346777
forced,4,0.0002906765496693554
worlds,4,0.0002906765496693554
swift,1,7.266913741733885e-05
invites,1,7.266913741733885e-05
race,2,0.0001453382748346777
struldbugs,1,7.266913741733885e-05
die,1,7.266913741733885e-05
acquiesce,1,7.266913741733885e-05
level,1,7.266913741733885e-05
upset,1,7.266913741733885e-05
fabric,1,7.266913741733885e-05
reduce,1,7.266913741733885e-05
mathematical,4,0.0002906765496693554
inferring,1,7.266913741733885e-05
utility,3,0.00021800741225201656
_deduction_,1,7.266913741733885e-05
_induction_,1,7.266913741733885e-05
debate,1,7.266913741733885e-05
deduction,5,0.0003633456870866943
_new_,1,7.266913741733885e-05
robinson,6,0.0004360148245040331
smith,6,0.0004360148245040331
contained,2,0.0001453382748346777
newness,1,7.266913741733885e-05
stock,2,0.0001453382748346777
socrates,14,0.001017367923842744
foolish,1,7.266913741733885e-05
roundabout,1,7.266913741733885e-05
illustrates,2,0.0001453382748346777
mode,1,7.266913741733885e-05
preferable,1,7.266913741733885e-05
warrants,1,7.266913741733885e-05
uncertain,1,7.266913741733885e-05
occupy,5,0.0003633456870866943
infinite,9,0.0006540222367560497
kant,25,0.0018167284354334715
1724,1,7.266913741733885e-05
1804,1,7.266913741733885e-05
historically,1,7.266913741733885e-05
viii,1,7.266913741733885e-05
immanuel,1,7.266913741733885e-05
war,2,0.0001453382748346777
revolution,1,7.266913741733885e-05
interrupted,1,7.266913741733885e-05
königsberg,1,7.266913741733885e-05
east,1,7.266913741733885e-05
prussia,1,7.266913741733885e-05
distinctive,2,0.0001453382748346777
contribution,1,7.266913741733885e-05
inquired,1,7.266913741733885e-05
inquiry,4,0.0002906765496693554
metaphysical,4,0.0002906765496693554
deserves,1,7.266913741733885e-05
credit,2,0.0001453382748346777
analytic,6,0.0004360148245040331
contradictory,5,0.0003633456870866943
illustrated,1,7.266913741733885e-05
examples,2,0.0001453382748346777
bald,3,0.00021800741225201656
plane,1,7.266913741733885e-05
figure,2,0.0001453382748346777
poet,2,0.0001453382748346777
asserted,2,0.0001453382748346777
enunciated,1,7.266913741733885e-05
orator,1,7.266913741733885e-05
preparing,1,7.266913741733885e-05
piece,10,0.0007266913741733886
sophistry,1,7.266913741733885e-05
predicate,3,0.00021800741225201656
analysing,2,0.0001453382748346777
contradiction,19,0.0013807136109294383
attempted,2,0.0001453382748346777
baldness,1,7.266913741733885e-05
contradict,1,7.266913741733885e-05
sufficed,1,7.266913741733885e-05
1711,1,7.266913741733885e-05
76,1,7.266913741733885e-05
notably,2,0.0001453382748346777
synthetic,3,0.00021800741225201656
educated,1,7.266913741733885e-05
rationalist,1,7.266913741733885e-05
perturbed,1,7.266913741733885e-05
scepticism,4,0.0002906765496693554
endeavoured,2,0.0001453382748346777
7,5,0.0003633456870866943
12,3,0.00021800741225201656
adding,1,7.266913741733885e-05
solution,3,0.00021800741225201656
sceptical,1,7.266913741733885e-05
inadequate,2,0.0001453382748346777
gain,1,7.266913741733885e-05
enumeration,1,7.266913741733885e-05
inhabitants,1,7.266913741733885e-05
anticipating,1,7.266913741733885e-05
merest,1,7.266913741733885e-05
outline,2,0.0001453382748346777
exponents,1,7.266913741733885e-05
elements,1,7.266913741733885e-05
distinguished,4,0.0002906765496693554
interaction,2,0.0001453382748346777
agreement,19,0.0013807136109294383
apportions,1,7.266913741733885e-05
shares,2,0.0001453382748346777
considers,2,0.0001453382748346777
comparison,3,0.00021800741225201656
causality,2,0.0001453382748346777
phenomenon,2,0.0001453382748346777
joint,1,7.266913741733885e-05
reconcile,1,7.266913741733885e-05
contentions,1,7.266913741733885e-05
_definition_,2,0.0001453382748346777
inconsistency,1,7.266913741733885e-05
categories,1,7.266913741733885e-05
minor,1,7.266913741733885e-05
criticized,1,7.266913741733885e-05
fatal,1,7.266913741733885e-05
contributed,1,7.266913741733885e-05
occurred,2,0.0001453382748346777
destroys,1,7.266913741733885e-05
universality,2,0.0001453382748346777
anxious,2,0.0001453382748346777
vindicate,1,7.266913741733885e-05
arithmetical,3,0.00021800741225201656
formally,1,7.266913741733885e-05
inconsistent,2,0.0001453382748346777
kantian,1,7.266913741733885e-05
imposed,2,0.0001453382748346777
assertion,6,0.0004360148245040331
failing,1,7.266913741733885e-05
special,7,0.000508683961921372
doctrines,2,0.0001453382748346777
named,4,0.0002906765496693554
erroneous,11,0.0007993605115907274
intended,1,7.266913741733885e-05
beech,10,0.0007266913741733886
_thought_,3,0.00021800741225201656
outward,1,7.266913741733885e-05
_this_,1,7.266913741733885e-05
subsequent,1,7.266913741733885e-05
_think_,4,0.0002906765496693554
_be_,1,7.266913741733885e-05
save,1,7.266913741733885e-05
emphatically,1,7.266913741733885e-05
constitution,2,0.0001453382748346777
entities,8,0.0005813530993387108
properly,2,0.0001453382748346777
speech,1,7.266913741733885e-05
substantives,5,0.0003633456870866943
qualities,6,0.0004360148245040331
denotes,4,0.0002906765496693554
produces,3,0.00021800741225201656
judges,5,0.0003633456870866943
earwig,3,0.00021800741225201656
develop,2,0.0001453382748346777
plato,11,0.0007993605115907274
solve,1,7.266913741733885e-05
attempts,4,0.0002906765496693554
modifications,1,7.266913741733885e-05
arose,1,7.266913741733885e-05
_justice_,2,0.0001453382748346777
justice,4,0.0002906765496693554
partake,2,0.0001453382748346777
essence,7,0.000508683961921372
admixture,1,7.266913741733885e-05
multiplicity,1,7.266913741733885e-05
whiteness,16,0.0011627061986774216
participate,2,0.0001453382748346777
fleeting,2,0.0001453382748346777
changeable,1,7.266913741733885e-05
eternally,1,7.266913741733885e-05
immutable,1,7.266913741733885e-05
indestructible,1,7.266913741733885e-05
supra,1,7.266913741733885e-05
unchangeable,2,0.0001453382748346777
pale,2,0.0001453382748346777
belong,3,0.00021800741225201656
succeed,3,0.00021800741225201656
mysticism,1,7.266913741733885e-05
mystic,1,7.266913741733885e-05
illumination,1,7.266913741733885e-05
heaven,1,7.266913741733885e-05
mystical,1,7.266913741733885e-05
developments,1,7.266913741733885e-05
acquired,2,0.0001453382748346777
applied,1,7.266913741733885e-05
_particular_,1,7.266913741733885e-05
_universal_,1,7.266913741733885e-05
shared,2,0.0001453382748346777
broadly,4,0.0002906765496693554
adjectives,5,0.0003633456870866943
prepositions,6,0.0004360148245040331
pronouns,2,0.0001453382748346777
context,2,0.0001453382748346777
nearest,1,7.266913741733885e-05
dictionary,1,7.266913741733885e-05
realizes,2,0.0001453382748346777
dwell,3,0.00021800741225201656
charles,5,0.0003633456870866943
cut,2,0.0001453382748346777
cutting,1,7.266913741733885e-05
insubstantial,1,7.266913741733885e-05
demand,4,0.0002906765496693554
avoiding,1,7.266913741733885e-05
forces,1,7.266913741733885e-05
recognized,2,0.0001453382748346777
omission,1,7.266913741733885e-05
spinoza,3,0.00021800741225201656
nouns,1,7.266913741733885e-05
neglect,2,0.0001453382748346777
attributing,1,7.266913741733885e-05
expressing,2,0.0001453382748346777
interact,1,7.266913741733885e-05
bradley,1,7.266913741733885e-05
_monism_,1,7.266913741733885e-05
nowadays,1,7.266913741733885e-05
_monadism_,1,7.266913741733885e-05
_monad_,1,7.266913741733885e-05
philosophies,2,0.0001453382748346777
undue,1,7.266913741733885e-05
_qualities_,2,0.0001453382748346777
image,8,0.0005813530993387108
processes,1,7.266913741733885e-05
beginner,1,7.266913741733885e-05
reasoning,10,0.0007266913741733886
emerges,1,7.266913741733885e-05
_triangularity_,1,7.266913741733885e-05
choose,3,0.00021800741225201656
patch,10,0.0007266913741733886
resemblance,10,0.0007266913741733886
chosen,1,7.266913741733885e-05
pairs,4,0.0002906765496693554
resemblances,1,7.266913741733885e-05
invent,2,0.0001453382748346777
unplausible,1,7.266913741733885e-05
admission,2,0.0001453382748346777
triangularity,1,7.266913741733885e-05
failed,2,0.0001453382748346777
refutation,2,0.0001453382748346777
rejection,1,7.266913741733885e-05
adversaries,1,7.266913741733885e-05
deductions,3,0.00021800741225201656
touched,2,0.0001453382748346777
edinburgh,9,0.0006540222367560497
north,11,0.0007993605115907274
subsists,2,0.0001453382748346777
coming,1,7.266913741733885e-05
south,1,7.266913741733885e-05
decided,3,0.00021800741225201656
presupposed,1,7.266913741733885e-05
relates,6,0.0004360148245040331
apprehends,1,7.266913741733885e-05
met,3,0.00021800741225201656
nowhen,1,7.266913741733885e-05
peculiar,1,7.266913741733885e-05
ambiguity,3,0.00021800741225201656
strict,4,0.0002906765496693554
_object_,2,0.0001453382748346777
guarded,1,7.266913741733885e-05
rob,1,7.266913741733885e-05
convenient,1,7.266913741733885e-05
_existing_,1,7.266913741733885e-05
excluding,1,7.266913741733885e-05
_subsist_,1,7.266913741733885e-05
_have,1,7.266913741733885e-05
being_,1,7.266913741733885e-05
timeless,1,7.266913741733885e-05
rigid,1,7.266913741733885e-05
exact,1,7.266913741733885e-05
delightful,1,7.266913741733885e-05
mathematician,3,0.00021800741225201656
logician,1,7.266913741733885e-05
builder,1,7.266913741733885e-05
systems,2,0.0001453382748346777
love,11,0.0007993605115907274
perfection,1,7.266913741733885e-05
sharp,1,7.266913741733885e-05
boundaries,2,0.0001453382748346777
plan,2,0.0001453382748346777
harm,1,7.266913741733885e-05
temperaments,1,7.266913741733885e-05
prefer,4,0.0002906765496693554
contemplation,13,0.0009446987864254052
shadow,1,7.266913741733885e-05
claim,5,0.0003633456870866943
impartial,1,7.266913741733885e-05
metaphysician,2,0.0001453382748346777
solves,1,7.266913741733885e-05
divided,1,7.266913741733885e-05
sweet,1,7.266913741733885e-05
sour,1,7.266913741733885e-05
loud,1,7.266913741733885e-05
learning,3,0.00021800741225201656
effort,4,0.0002906765496693554
abstraction,4,0.0002906765496693554
easiest,1,7.266913741733885e-05
complex,33,0.002398081534772182
glance,1,7.266913741733885e-05
successively,1,7.266913741733885e-05
chime,3,0.00021800741225201656
bells,2,0.0001453382748346777
bell,1,7.266913741733885e-05
retain,1,7.266913741733885e-05
sources,3,0.00021800741225201656
abstracted,1,7.266913741733885e-05
green,6,0.0004360148245040331
greens,1,7.266913741733885e-05
_resemblance_,1,7.266913741733885e-05
_similarity_,1,7.266913741733885e-05
returning,1,7.266913741733885e-05
unsolved,1,7.266913741733885e-05
satisfactory,2,0.0001453382748346777
revert,1,7.266913741733885e-05
endeavour,3,0.00021800741225201656
_all,1,7.266913741733885e-05
deals,3,0.00021800741225201656
universals_,1,7.266913741733885e-05
solving,1,7.266913741733885e-05
untrue,3,0.00021800741225201656
formed,3,0.00021800741225201656
twos,2,0.0001453382748346777
interpret,1,7.266913741733885e-05
infinitely,3,0.00021800741225201656
numerous,1,7.266913741733885e-05
_implies_,1,7.266913741733885e-05
_as,1,7.266913741733885e-05
couples_,1,7.266913741733885e-05
couple,3,0.00021800741225201656
reflecting,1,7.266913741733885e-05
anticipate,1,7.266913741733885e-05
_no_,1,7.266913741733885e-05
serve,1,7.266913741733885e-05
contrast,1,7.266913741733885e-05
genuine,2,0.0001453382748346777
_understand_,1,7.266913741733885e-05
_man_,3,0.00021800741225201656
_mortal_,2,0.0001453382748346777
_meaning_,2,0.0001453382748346777
_evidence_,1,7.266913741733885e-05
physiology,1,7.266913741733885e-05
govern,2,0.0001453382748346777
_mortality_,1,7.266913741733885e-05
_men_,1,7.266913741733885e-05
subsumed,1,7.266913741733885e-05
wider,2,0.0001453382748346777
extensive,1,7.266913741733885e-05
progress,1,7.266913741733885e-05
producing,1,7.266913741733885e-05
subsumptions,1,7.266913741733885e-05
_degree_,1,7.266913741733885e-05
_kind_,1,7.266913741733885e-05
arrived,1,7.266913741733885e-05
subsequently,1,7.266913741733885e-05
perpendiculars,3,0.00021800741225201656
multiplied,3,0.00021800741225201656
_product_,1,7.266913741733885e-05
integers,6,0.0004360148245040331
100,3,0.00021800741225201656
recorded,1,7.266913741733885e-05
multiplication,1,7.266913741733885e-05
finite,3,0.00021800741225201656
products,1,7.266913741733885e-05
undeniable,1,7.266913741733885e-05
derivative,15,0.0010900370612600828
_intuitive_,2,0.0001453382748346777
_self,2,0.0001453382748346777
evident_,2,0.0001453382748346777
_derivative_,2,0.0001453382748346777
intuitive,21,0.001526051885764116
_error_,3,0.00021800741225201656
mark,2,0.0001453382748346777
xi,2,0.0001453382748346777
impression,1,7.266913741733885e-05
highly,4,0.0002906765496693554
unreasonable,2,0.0001453382748346777
forgotten,1,7.266913741733885e-05
consciously,2,0.0001453382748346777
insistent,1,7.266913741733885e-05
discoverable,4,0.0002906765496693554
starting,2,0.0001453382748346777
luminously,1,7.266913741733885e-05
poisonous,1,7.266913741733885e-05
regress,1,7.266913741733885e-05
leads,2,0.0001453382748346777
constructing,1,7.266913741733885e-05
demonstration,2,0.0001453382748346777
rest,6,0.0004360148245040331
disputable,1,7.266913741733885e-05
pursue,1,7.266913741733885e-05
rose,4,0.0002906765496693554
pink,1,7.266913741733885e-05
practised,1,7.266913741733885e-05
abstractions,1,7.266913741733885e-05
grasp,1,7.266913741733885e-05
brightness,1,7.266913741733885e-05
surrounded,1,7.266913741733885e-05
coalesce,1,7.266913741733885e-05
_existence_,2,0.0001453382748346777
_round_,1,7.266913741733885e-05
differs,2,0.0001453382748346777
analyses,1,7.266913741733885e-05
recombines,1,7.266913741733885e-05
analogous,1,7.266913741733885e-05
danger,1,7.266913741733885e-05
accompanied,1,7.266913741733885e-05
noticing,1,7.266913741733885e-05
extent,7,0.000508683961921372
compare,1,7.266913741733885e-05
wide,3,0.00021800741225201656
accurate,1,7.266913741733885e-05
throws,1,7.266913741733885e-05
trustworthiness,5,0.0003633456870866943
trustworthy,2,0.0001453382748346777
proportion,2,0.0001453382748346777
vividness,2,0.0001453382748346777
nearness,1,7.266913741733885e-05
struck,1,7.266913741733885e-05
minute,2,0.0001453382748346777
reliable,1,7.266913741733885e-05
flash,1,7.266913741733885e-05
vivid,2,0.0001453382748346777
ate,1,7.266913741733885e-05
breakfast,3,0.00021800741225201656
indifferent,2,0.0001453382748346777
conversation,1,7.266913741733885e-05
continual,2,0.0001453382748346777
gradation,5,0.0003633456870866943
degrees,8,0.0005813530993387108
reaching,2,0.0001453382748346777
perfect,3,0.00021800741225201656
george,1,7.266913741733885e-05
waterloo,1,7.266913741733885e-05
gradations,1,7.266913741733885e-05
ranging,1,7.266913741733885e-05
faintness,1,7.266913741733885e-05
memories,2,0.0001453382748346777
diminishing,2,0.0001453382748346777
remoter,1,7.266913741733885e-05
fainter,1,7.266913741733885e-05
aesthetic,1,7.266913741733885e-05
conflict,1,7.266913741733885e-05
retained,1,7.266913741733885e-05
notions,1,7.266913741733885e-05
combined,2,0.0001453382748346777
infallible,3,0.00021800741225201656
guarantee,6,0.0004360148245040331
presumption,1,7.266913741733885e-05
suggestion,1,7.266913741733885e-05
xii,1,7.266913741733885e-05
confine,1,7.266913741733885e-05
deceptive,1,7.266913741733885e-05
dualism,2,0.0001453382748346777
incompatible,1,7.266913741733885e-05
opinions,3,0.00021800741225201656
_mean_,2,0.0001453382748346777
hoped,1,7.266913741733885e-05
produce,4,0.0002906765496693554
observe,1,7.266913741733885e-05
discover,5,0.0003633456870866943
requisites,3,0.00021800741225201656
adequately,1,7.266913741733885e-05
condition,2,0.0001453382748346777
constructed,1,7.266913741733885e-05
correlative,1,7.266913741733885e-05
falsehoods,2,0.0001453382748346777
lies,1,7.266913741733885e-05
scaffold,1,7.266913741733885e-05
centuries,1,7.266913741733885e-05
bed,1,7.266913741733885e-05
arriving,1,7.266913741733885e-05
prevents,2,0.0001453382748346777
internal,2,0.0001453382748346777
irrefutable,1,7.266913741733885e-05
_coherence_,2,0.0001453382748346777
cohere,1,7.266913741733885e-05
rounded,1,7.266913741733885e-05
_one_,1,7.266913741733885e-05
coherent,8,0.0005813530993387108
novelist,1,7.266913741733885e-05
uncommon,1,7.266913741733885e-05
rival,1,7.266913741733885e-05
coherence,8,0.0005813530993387108
incoherent,2,0.0001453382748346777
subjected,2,0.0001453382748346777
skeleton,1,7.266913741733885e-05
framework,1,7.266913741733885e-05
accepted,4,0.0002906765496693554
_test_,1,7.266913741733885e-05
_correspondence,1,7.266913741733885e-05
fact_,1,7.266913741733885e-05
constituting,1,7.266913741733885e-05
define,2,0.0001453382748346777
precisely,1,7.266913741733885e-05
subsist,4,0.0002906765496693554
allowing,1,7.266913741733885e-05
othello,20,0.0014533827483467771
desdemona,32,0.0023254123973548433
loves,18,0.0013080444735120995
cassio,28,0.002034735847685488
york,1,7.266913741733885e-05
_jealousy_,1,7.266913741733885e-05
promote,1,7.266913741733885e-05
marriage,1,7.266913741733885e-05
indefinitely,1,7.266913741733885e-05
_judging_,1,7.266913741733885e-05
_believing_,1,7.266913741733885e-05
duly,1,7.266913741733885e-05
allowed,1,7.266913741733885e-05
objective,1,7.266913741733885e-05
refutable,1,7.266913741733885e-05
avoided,1,7.266913741733885e-05
easier,2,0.0001453382748346777
severally,2,0.0001453382748346777
loving,7,0.000508683961921372
_each_,1,7.266913741733885e-05
knits,1,7.266913741733885e-05
entertaining,1,7.266913741733885e-05
knitting,2,0.0001453382748346777
_act_,1,7.266913741733885e-05
distinguishes,1,7.266913741733885e-05
definitions,1,7.266913741733885e-05
_subject_,1,7.266913741733885e-05
remaining,3,0.00021800741225201656
_objects_,3,0.00021800741225201656
_constituents_,1,7.266913741733885e-05
metaphorically,1,7.266913741733885e-05
inflected,1,7.266913741733885e-05
inflections,1,7.266913741733885e-05
nominative,1,7.266913741733885e-05
accusative,1,7.266913741733885e-05
host,1,7.266913741733885e-05
aspect,2,0.0001453382748346777
spoke,1,7.266913741733885e-05
unites,1,7.266913741733885e-05
union,6,0.0004360148245040331
uniting,1,7.266913741733885e-05
creates,1,7.266913741733885e-05
unity,12,0.0008720296490080662
consisting,3,0.00021800741225201656
brick,1,7.266913741733885e-05
structure,1,7.266913741733885e-05
cement,3,0.00021800741225201656
binds,1,7.266913741733885e-05
_false_,2,0.0001453382748346777
_falsely_,1,7.266913741733885e-05
_corresponds_,1,7.266913741733885e-05
definiteness,1,7.266913741733885e-05
extrinsic,1,7.266913741733885e-05
ensures,2,0.0001453382748346777
absence,2,0.0001453382748346777
entails,1,7.266913741733885e-05
_truth_,1,7.266913741733885e-05
restate,1,7.266913741733885e-05
_object,2,0.0001453382748346777
terms_,1,7.266913741733885e-05
relation_,1,7.266913741733885e-05
_fact,1,7.266913741733885e-05
belief_,1,7.266913741733885e-05
_create_,1,7.266913741733885e-05
created,4,0.0002906765496693554
catching,1,7.266913741733885e-05
trains,1,7.266913741733885e-05
_fact_,2,0.0001453382748346777
xiii,1,7.266913741733885e-05
inquire,1,7.266913741733885e-05
_know_,5,0.0003633456870866943
attack,1,7.266913741733885e-05
defined,1,7.266913741733885e-05
achieved,4,0.0002906765496693554
accord,1,7.266913741733885e-05
late,6,0.0004360148245040331
prime,6,0.0004360148245040331
minister,6,0.0004360148245040331
sir,1,7.266913741733885e-05
henry,1,7.266913741733885e-05
campbell,1,7.266913741733885e-05
bannerman,1,7.266913741733885e-05
balfour,2,0.0001453382748346777
newspaper,3,0.00021800741225201656
intelligent,1,7.266913741733885e-05
anticipation,1,7.266913741733885e-05
announces,2,0.0001453382748346777
telegram,1,7.266913741733885e-05
received,6,0.0004360148245040331
fortune,1,7.266913741733885e-05
readers,1,7.266913741733885e-05
greeks,1,7.266913741733885e-05
greek,2,0.0001453382748346777
validly,4,0.0002906765496693554
_known_,2,0.0001453382748346777
conclusions,2,0.0001453382748346777
amend,1,7.266913741733885e-05
intuitively,1,7.266913741733885e-05
formal,1,7.266913741733885e-05
defect,4,0.0002906765496693554
leaving,2,0.0001453382748346777
grown,2,0.0001453382748346777
newspapers,1,7.266913741733885e-05
death,2,0.0001453382748346777
king,4,0.0002906765496693554
dead,2,0.0001453382748346777
